Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x388c628c
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1366401 rows and 618217 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541835 rows and 728757 columns (presolve time = 25s) ...
Presolve removed 1541892 rows and 728800 columns (presolve time = 30s) ...
Presolve removed 1541892 rows and 1930310 columns (presolve time = 426s) ...
Presolve removed 3216039 rows and 1930310 columns
Presolve time: 427.09s
Presolved: 1883619 rows, 1327794 columns, 5510477 nonzeros
Variable types: 1327794 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 19.92s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.817e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.685e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32524982e+11 -2.51654726e+13  2.84e+05 8.83e+00  6.46e+07   462s
   1   2.26357941e+11 -1.56474132e+13  1.32e+05 7.37e+01  2.18e+07   467s
   2   1.62767381e+11 -1.12952663e+13  9.02e+04 7.21e+00  1.28e+07   472s
   3   3.58029630e+10 -5.22309040e+12  1.42e+04 2.14e+02  2.44e+06   477s
   4   1.68147914e+10 -1.73955420e+12  5.19e+03 5.06e+01  7.69e+05   482s
   5   9.95890380e+09 -9.81722987e+11  2.14e+03 2.89e+01  3.82e+05   484s
   6   7.16895102e+09 -3.38094034e+11  9.59e+02 9.55e+00  1.53e+05   486s
   7   5.59109203e+09 -1.81395637e+11  3.67e+02 5.05e+00  7.70e+04   489s
   8   3.26048511e+09 -7.18091607e+10  9.70e+01 1.60e+00  3.00e+04   492s
   9   2.54003409e+09 -4.60735562e+10  5.43e+01 6.71e-01  1.82e+04   495s
  10   2.10759474e+09 -1.75885882e+10  2.36e+01 2.12e-01  7.22e+03   497s
  11   1.59912128e+09 -7.40826809e+09  1.15e+01 6.95e-02  3.06e+03   499s
  12   8.89780066e+08 -4.77655190e+09  2.92e+00 4.11e-02  1.53e+03   501s
  13   5.46211084e+08 -2.42645937e+09  1.15e+00 1.91e-02  7.49e+02   503s
  14   3.66182410e+08 -1.42128698e+09  5.30e-01 1.06e-02  4.38e+02   507s
  15   3.35148607e+08 -9.45748369e+08  4.54e-01 6.97e-03  3.13e+02   510s
  16   3.13251409e+08 -8.10538684e+08  4.05e-01 6.02e-03  2.74e+02   512s
  17   2.64419188e+08 -7.03476588e+08  3.01e-01 5.27e-03  2.35e+02   514s
  18   2.15472025e+08 -5.22419480e+08  2.07e-01 4.01e-03  1.78e+02   517s
  19   2.06315588e+08 -4.17643362e+08  1.92e-01 3.29e-03  1.51e+02   520s
  20   1.79101190e+08 -3.29314208e+08  1.48e-01 2.68e-03  1.22e+02   526s
  21   1.60084003e+08 -2.62844254e+08  1.20e-01 2.22e-03  1.02e+02   531s
  22   1.54518910e+08 -2.20570503e+08  1.13e-01 1.92e-03  9.02e+01   534s
  23   1.33603112e+08 -1.76505231e+08  8.53e-02 1.61e-03  7.45e+01   539s
  24   1.22701157e+08 -1.48298719e+08  7.27e-02 1.41e-03  6.51e+01   544s
  25   1.11063215e+08 -1.14691275e+08  6.00e-02 1.16e-03  5.42e+01   549s
  26   1.00283067e+08 -9.49963011e+07  4.95e-02 1.01e-03  4.69e+01   554s
  27   8.89352962e+07 -7.31451100e+07  3.94e-02 8.40e-04  3.89e+01   559s
  28   8.30137110e+07 -6.36149604e+07  3.48e-02 7.61e-04  3.52e+01   564s
  29   6.94922481e+07 -3.77316076e+07  2.51e-02 5.44e-04  2.57e+01   569s
  30   5.75693133e+07 -2.30642606e+07  1.81e-02 4.10e-04  1.93e+01   574s
  31   4.67101847e+07 -1.35632183e+07  1.24e-02 3.18e-04  1.44e+01   580s
  32   4.18383840e+07 -8.38765455e+06  1.01e-02 2.66e-04  1.20e+01   586s
  33   3.75516967e+07 -3.83029809e+06  8.21e-03 2.19e-04  9.92e+00   590s
  34   3.29846887e+07 -5.49415937e+05  6.27e-03 1.85e-04  8.04e+00   595s
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
   17.705053149038104  0.0  0.0  0.0    0.0
  307.42704113495734   0.0  0.0  0.0    6.425938774057139
    0.0                0.0  0.0  0.0    0.0
   81.81233364867575   0.0  0.0  0.0    3.8947763048070194
    0.0                0.0  0.0  0.0    0.0
 1388.3603202381048    0.0  0.0  0.0   44.726527921876944
  477.55880921489495   0.0  0.0  0.0   14.898352321544687
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  222.21267381016935   0.0  0.0  0.0    0.0
Power capacity invested in summer:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  25.005736113772777   0.0  0.0  0.0  30.7524348379555
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.7809404651206083  0.0  0.0  0.0   0.0
   1.3688505850005044  0.0  0.0  0.0   3.7266208626979114
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0  13.019195066841348
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.4533967110775148
   0.0                 0.0  0.0  0.0   4.999553711098691
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   8.148708196956225   0.0  0.0  0.0   4.672840960320841
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  18.435863689595514   0.0  0.0  0.0  17.86739024637111
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  16.579132520219158   0.0  0.0  0.0   7.848924043789606
   0.0                 0.0  0.0  0.0   0.0
  30.169578395588843   0.0  0.0  0.0   0.0
   1.3688505850005044  0.0  0.0  0.0   9.619262206756254
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   3.9111752579459207
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
 130.512317784054      0.0  0.0  0.0  97.02063916069537
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   7.305914330458821   0.0  0.0  0.0   7.695853722719022
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  99.68648601355552    0.0  0.0  0.0  34.38006766059811
   4.970744929410469   0.0  0.0  0.0   0.0
  53.06875282515695    0.0  0.0  0.0  32.28898920670266
  22.681641949492093   0.0  0.0  0.0   6.788614717415599
 113.02007606131377    0.0  0.0  0.0  36.545842485402964
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
 274.469539705318      0.0  0.0  0.0  78.97293548162152
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  13.814555001284916   0.0  0.0  0.0  10.167004772284644
   0.0                 0.0  0.0  0.0   0.0
  11.985731912304882   0.0  0.0  0.0   0.0
  10.67464289146616    0.0  0.0  0.0   0.7658846650207051
   0.0                 0.0  0.0  0.0   0.0
   0.606253189514842   0.0  0.0  0.0   0.0
   4.383116881053997   0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  32.881972979973774   0.0  0.0  0.0   9.672995153743104
 105.15284677183712    0.0  0.0  0.0  75.2940625938098
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   2.4001710594450607  0.0  0.0  0.0   0.0
  22.361690289554296   0.0  0.0  0.0  16.538745577224624
  57.48677476500566    0.0  0.0  0.0  24.007601973859085
  90.15000917839038    0.0  0.0  0.0  26.41111459848045
 109.6628702782956     0.0  0.0  0.0  37.259956837889526
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   1.190591391061112
  46.62366095628706    0.0  0.0  0.0  17.983202489747747
   0.0                 0.0  0.0  0.0   0.0
  19.571969965722758   0.0  0.0  0.0   7.029097247867537
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  37.7381232786921     0.0  0.0  0.0  18.68631299422611
  36.549990410546094   0.0  0.0  0.0  19.73962333904759
   0.0                 0.0  0.0  0.0   0.0
  40.645358352976714   0.0  0.0  0.0   1.399381660195779
   0.0                 0.0  0.0  0.0   0.0
  61.00772525112989    0.0  0.0  0.0  23.780320817188226
   0.0                 0.0  0.0  0.0   0.0
   1.8460750491558924  0.0  0.0  0.0   0.0
  78.73039338946987    0.0  0.0  0.0  20.58807870982691
  13.390431170000255   0.0  0.0  0.0   0.0
  14.272554002028896   0.0  0.0  0.0   9.320290280459309
  21.912940139446945   0.0  0.0  0.0   8.368229035779546
  28.206475662611286   0.0  0.0  0.0   5.457390549528428
   0.0                 0.0  0.0  0.0   0.0
  21.849342676129943   0.0  0.0  0.0  12.248445741405956
   6.401771277392819   0.0  0.0  0.0   1.725329718149628
   0.0                 0.0  0.0  0.0   0.0
  90.96875074246319    0.0  0.0  0.0  30.72040264218971
  37.60359055550541    0.0  0.0  0.0  10.301864232973873
   0.0                 0.0  0.0  0.0   0.0
  20.639984349478553   0.0  0.0  0.0   0.0
   8.032199892741401   0.0  0.0  0.0   3.4391373056799726
   0.0                 0.0  0.0  0.0   0.0
  23.22152198337125    0.0  0.0  0.0   6.346730653865177
  27.971206619670905   0.0  0.0  0.0  19.256075254452234
  89.15437449095816    0.0  0.0  0.0   5.388638174859126
  36.02784965123307    0.0  0.0  0.0  15.257033026865416
  25.077514794517263   0.0  0.0  0.0  13.807774028313853
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   1.5058767791966698  0.0  0.0  0.0   0.0
  17.239987947819618   0.0  0.0  0.0   2.844275143957268
   0.0                 0.0  0.0  0.0   0.0
   8.349762717658217   0.0  0.0  0.0   1.2917789618205386
   0.0                 0.0  0.0  0.0   0.0
  44.49967158599517    0.0  0.0  0.0  15.078277003718355
  19.75363588457817    0.0  0.0  0.0   5.739979046268782
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
  16.560293351728117   0.0  0.0  0.0   0.0
Time steps with simultaneous charge and discharge
Charge or Dischrage when there is no investment
Time steps with simultaneous network flow - summer

Objective value for autumn: 26255866.204
Energy capacity invested in autumn:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    17.19629160659391   0.0  0.0  0.0   35.15518428052742
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   243.03548853777926   0.0  0.0  0.0    7.184899207595292
   358.0569215924323    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   18.614112777311377
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    4.764683219188857
   198.78500468301937   0.0  0.0  0.0   53.48944512667737
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   237.46595182440197   0.0  0.0  0.0   10.330426276687989
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    1.7758059684859608
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   980.3129428149157    0.0  0.0  0.0   59.8201711603376
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   15.159120742409598
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    8.554213673515632
     0.0                0.0  0.0  0.0    0.0
   847.7599248790411    0.0  0.0  0.0    0.0
   101.95594946740432   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    52.785374156958085  0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  2963.1857876837016    0.0  0.0  0.0  252.47202522046769
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    39.16471251328168   0.0  0.0  0.0   12.734668102860894
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   64.88601281745602
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  2187.7117514974657    0.0  0.0  0.0  134.3203117139725
   126.20893489603873   0.0  0.0  0.0   24.68222264384204
   808.8424156247968    0.0  0.0  0.0   27.76116206500211
   606.8450387625321    0.0  0.0  0.0   53.463306105636235
  2638.4711838227545    0.0  0.0  0.0  236.98768229640993
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   138.3644023066915    0.0  0.0  0.0   29.302235082410597
 10702.49689900486      0.0  0.0  0.0  140.57917281502236
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   51.573606065095056
     0.0                0.0  0.0  0.0    0.0
   549.3174940110316    0.0  0.0  0.0   25.97398025024291
   199.68331560515495   0.0  0.0  0.0    2.897526334355122
     0.0                0.0  0.0  0.0    0.0
    26.332276083672745  0.0  0.0  0.0    0.0
    42.07767233677417   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   821.5171599881145    0.0  0.0  0.0   63.12568434035732
  9319.116302837592     0.0  0.0  0.0  226.2043542974627
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   45.87303559877802
     0.0                0.0  0.0  0.0    0.0
    19.837302152076912  0.0  0.0  0.0  123.00049761788344
  1677.392166010102     0.0  0.0  0.0   72.36230119734701
   720.6480101474211    0.0  0.0  0.0  130.76323927361463
     0.0                0.0  0.0  0.0    0.0
   125.52124799648284   0.0  0.0  0.0   36.331899136509264
   970.6130315795514    0.0  0.0  0.0  119.67189407617194
     0.0                0.0  0.0  0.0    0.0
   302.7148332573236    0.0  0.0  0.0   34.67649506370683
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1085.5353285133415    0.0  0.0  0.0   79.97898589831273
   588.0005749143263    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0  157.97407390033723
   517.0058676224381    0.0  0.0  0.0   46.0998102140297
     0.0                0.0  0.0  0.0    0.0
  1118.7872560563746    0.0  0.0  0.0   96.94064174438043
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1688.5597915797853    0.0  0.0  0.0  128.3820895693698
   464.1994531716033    0.0  0.0  0.0   17.679109054997834
   392.55651408292385   0.0  0.0  0.0   58.47411867099414
   407.58307515644464   0.0  0.0  0.0   48.625077215301204
     7.11388853460411   0.0  0.0  0.0   26.490635670698683
     0.0                0.0  0.0  0.0    0.0
   118.69643341791087   0.0  0.0  0.0   47.80273416948102
   297.5267469566129    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   513.9898141261735    0.0  0.0  0.0  157.07464030569798
   730.1236247633719    0.0  0.0  0.0   49.224821766275035
     0.0                0.0  0.0  0.0    0.0
   424.5526941410175    0.0  0.0  0.0   19.965502914801057
  1329.2194662731447    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   857.0058042108386    0.0  0.0  0.0   83.03903982369039
   274.9161767947814    0.0  0.0  0.0  113.46508723644624
  1221.1742817265294    0.0  0.0  0.0  111.54112223890232
  1116.406223233698     0.0  0.0  0.0  199.66258219120098
   420.88972956115725   0.0  0.0  0.0   53.707985336798586
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    26.86631007153062   0.0  0.0  0.0    0.0
   377.7268553890096    0.0  0.0  0.0   12.841864816180538
   292.5538056389143    0.0  0.0  0.0   36.83093012988927
   930.062766319004     0.0  0.0  0.0    0.0
   281.31666254769516   0.0  0.0  0.0   14.617492084085582
     0.0                0.0  0.0  0.0    0.0
  1105.721666357481     0.0  0.0  0.0   91.16593887704533
   475.8626394218286    0.0  0.0  0.0   43.59251447809434
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   635.9003897105638    0.0  0.0  0.0    0.0
Power capacity invested in autumn:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
   0.0                 0.0  0.0  0.0   0.0
