Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0x1295d2b1
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 5s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564677 rows and 623237 columns (presolve time = 20s) ...
Presolve removed 564723 rows and 623265 columns (presolve time = 25s) ...
Presolve removed 564731 rows and 623271 columns (presolve time = 30s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 38s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 40s) ...
Presolve removed 566482 rows and 624247 columns (presolve time = 45s) ...
Presolve removed 566482 rows and 2462034 columns (presolve time = 471s) ...
Presolve removed 3479700 rows and 2462034 columns
Presolve time: 472.56s
Presolved: 3058038 rows, 1919654 columns, 7887367 nonzeros
Variable types: 1349664 continuous, 569990 integer (569990 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 23.00s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.622e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.138e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09909419e+10 -2.67198347e+12  3.86e+04 3.99e+01  3.85e+06   524s
   1   5.43531373e+10 -1.31290679e+12  1.96e+04 7.63e+01  1.28e+06   528s
   2   3.40419381e+10 -4.49538427e+11  1.25e+04 1.31e+01  7.99e+05   534s
   3   3.85388662e+09 -8.24919196e+10  1.36e+03 2.23e+00  8.21e+04   538s
   4   2.52104458e+09 -4.20510281e+10  8.11e+02 1.06e+00  4.36e+04   540s
   5   9.63554552e+08 -3.00519399e+10  2.30e+02 4.89e-01  1.48e+04   542s
   6   6.35629168e+08 -1.99355952e+10  1.17e+02 1.72e-01  7.80e+03   544s
   7   4.41555533e+08 -9.96910368e+09  5.90e+01 1.62e-01  3.59e+03   547s
   8   3.11873648e+08 -5.36139803e+09  2.50e+01 7.62e-02  1.69e+03   550s
   9   2.33386335e+08 -2.42986452e+09  8.89e+00 1.73e-02  6.97e+02   553s
  10   2.03012648e+08 -1.49762578e+09  4.28e+00 9.15e-03  4.07e+02   554s
  11   1.87866397e+08 -1.06231250e+09  2.54e+00 6.43e-03  2.87e+02   557s
  12   1.80482937e+08 -7.59124265e+08  1.90e+00 4.61e-03  2.12e+02   559s
  13   1.67581638e+08 -5.47072159e+08  1.11e+00 3.42e-03  1.58e+02   561s
  14   1.51923857e+08 -3.53724987e+08  5.90e-01 2.30e-03  1.10e+02   564s
  15   1.33511442e+08 -2.08741187e+08  3.34e-01 1.43e-03  7.38e+01   568s
  16   1.09509512e+08 -8.01987036e+07  1.77e-01 6.80e-04  4.07e+01   571s
  17   9.10043289e+07 -3.55237258e+07  1.44e-01 3.83e-04  2.72e+01   575s
  18   7.95736834e+07 -2.20674857e+07  1.23e-01 2.77e-04  2.18e+01   578s
  19   7.40808452e+07 -1.36480114e+07  1.02e-01 2.16e-04  1.88e+01   580s
  20   6.99521308e+07 -4.68093916e+06  9.09e-02 1.56e-04  1.60e+01   582s
    0.0                0.0  0.0  0.0    0.1670741428923206
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  100.70144854364388   0.0  0.0  0.0   72.78875042747705
    0.0                0.0  0.0  0.0    0.0
  112.9423668608164    0.0  0.0  0.0   32.13462850512913
   14.149870590743092  0.0  0.0  0.0   11.912527478707284
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0   28.552416976084046
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 2855.8070518673417    0.0  0.0  0.0  578.8016832352996
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  130.53936973039447   0.0  0.0  0.0   38.952770577541045
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 2922.3491345940497    0.0  0.0  0.0  191.214599033516
   89.5424079342146    0.0  0.0  0.0    0.0
 1462.9302738870995    0.0  0.0  0.0  200.359770594827
  689.6461694712093    0.0  0.0  0.0   35.579705210044395
 3528.618460143524     0.0  0.0  0.0  164.75604041221578
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    6.553622350579783
 7391.784911803796     0.0  0.0  0.0  417.97432414628173
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  338.48402624569565   0.0  0.0  0.0   40.51211737324255
    0.0                0.0  0.0  0.0    0.0
  256.9406835971513    0.0  0.0  0.0    3.441282338407164
  203.70507062822193   0.0  0.0  0.0    1.8272683665245528
    0.0                0.0  0.0  0.0    0.0
    5.12477993744863   0.0  0.0  0.0    0.0
   29.711044435282133  0.0  0.0  0.0    5.568811997128929
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  775.6288220206533    0.0  0.0  0.0   53.29554426502683
 3640.449511748083     0.0  0.0  0.0  383.5316383813571
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
   68.09945640819136   0.0  0.0  0.0    0.0
  389.8138368398175    0.0  0.0  0.0   68.098537086825
  461.29650179091965   0.0  0.0  0.0   98.71476738771908
 2410.563951775003     0.0  0.0  0.0  107.78343927771878
 3520.653954712121     0.0  0.0  0.0  301.0433163258973
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0   25.28582092259402
 1202.3529427929602    0.0  0.0  0.0  114.45728238146921
    0.0                0.0  0.0  0.0    0.0
  614.3805403544       0.0  0.0  0.0   30.279147535259032
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 1390.534128602593     0.0  0.0  0.0   52.751641529276455
  633.8762755613701    0.0  0.0  0.0  109.02244874484731
    0.0                0.0  0.0  0.0  100.93918632022898
  850.1544881699       0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 1348.3312732233594    0.0  0.0  0.0   98.1605706801244
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
 1474.4747549502722    0.0  0.0  0.0  104.62844279760613
  375.622334426387     0.0  0.0  0.0    0.0
  492.88551371412376   0.0  0.0  0.0   70.15052235195677
  530.0165393220245    0.0  0.0  0.0   31.850529763995514
  506.5154766971493    0.0  0.0  0.0   41.04930857381163
    0.0                0.0  0.0  0.0    0.0
  241.27337431631724   0.0  0.0  0.0   41.30634423973099
  118.4787586891064    0.0  0.0  0.0   14.726140576857427
    0.0                0.0  0.0  0.0    0.0
 2602.5458358274377    0.0  0.0  0.0  197.191530353662
 1274.909217351302     0.0  0.0  0.0   45.25703564045024
    0.0                0.0  0.0  0.0    0.0
  207.7660132518619    0.0  0.0  0.0    0.0
   25.104718472807214  0.0  0.0  0.0   64.76178198487281
    0.0                0.0  0.0  0.0    0.0
  620.37402795874      0.0  0.0  0.0   38.442909442037504
  511.5716902647082    0.0  0.0  0.0   75.52136484263733
 1859.474473510911     0.0  0.0  0.0   47.196224083586124
 1506.8525383786773    0.0  0.0  0.0   86.21301308198214
  233.1003403797581    0.0  0.0  0.0   78.74325492680082
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
   28.788715947359282  0.0  0.0  0.0    0.0
  266.574080017602     0.0  0.0  0.0   14.908109661851956
    0.0                0.0  0.0  0.0    0.0
  124.08919691735917   0.0  0.0  0.0   78.31914382468327
    0.0                0.0  0.0  0.0    0.0
 1509.7247582946147    0.0  0.0  0.0   61.98389516017361
  458.26063487051795   0.0  0.0  0.0   46.17309049352535
    0.0                0.0  0.0  0.0    0.0
    0.0                0.0  0.0  0.0    0.0
  222.22193305738008   0.0  0.0  0.0    5.56739341318232
Power capacity invested in summer:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  25.398771130043123   0.0  0.0  0.0   32.436032253885216
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   3.19050359512938    0.0  0.0  0.0    5.13762422622635
   8.357067919563944   0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0   12.881166414057587
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    2.406812790514488
   0.0                 0.0  0.0  0.0   12.281199917823784
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   6.465375363080245   0.0  0.0  0.0    5.302648506842676
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  19.04066989214548    0.0  0.0  0.0   20.778342952039708
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.16876176049729352
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   8.844816041272852   0.0  0.0  0.0   12.559035626904816
   0.0                 0.0  0.0  0.0    0.0
  11.285063573895798   0.0  0.0  0.0    7.363581762810844
   1.5702437614070417  0.0  0.0  0.0    5.9228318112250395
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    9.469969177256898
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
 170.27649055273554    0.0  0.0  0.0  116.39671659580036
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  10.864012023516532   0.0  0.0  0.0    6.961555866922393
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
 101.07573054824125    0.0  0.0  0.0   39.904671125184926
   4.970744929410469   0.0  0.0  0.0    0.0
  54.797743289790404   0.0  0.0  0.0   40.08681411097521
  23.185718382240584   0.0  0.0  0.0    9.001638053626927
 124.1479944066492     0.0  0.0  0.0   45.087236997889114
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    3.270668435141091
 274.06505174336536    0.0  0.0  0.0  105.94989869735235
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  17.185647811184356   0.0  0.0  0.0   15.225975444721689
   0.0                 0.0  0.0  0.0    0.0
  11.150838053190785   0.0  0.0  0.0    1.7131247839201669
  11.095972057797018   0.0  0.0  0.0    0.9073704110404858
   0.0                 0.0  0.0  0.0    0.0
   0.747145855762439   0.0  0.0  0.0    0.0
   3.941463359468752   0.0  0.0  0.0    2.2974217843086997
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  36.522669160691116   0.0  0.0  0.0   13.26636725134012
 109.21457349942085    0.0  0.0  0.0   77.4054689535186
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   3.69655308845044    0.0  0.0  0.0    0.0
  20.40149818758862    0.0  0.0  0.0   19.569569707638138
  42.49562774738551    0.0  0.0  0.0   24.007601973859085
  96.72273852221346    0.0  0.0  0.0   32.07541342882172
 129.68535758006638    0.0  0.0  0.0   52.45816029736499
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    9.827124973040354
  47.86658286559535    0.0  0.0  0.0   25.82526812955304
   0.0                 0.0  0.0  0.0    0.0
  21.138102687998746   0.0  0.0  0.0    6.914495584280726
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  43.660645375071645   0.0  0.0  0.0   16.66979710587644
  31.947900729835197   0.0  0.0  0.0   25.281008492625773
   0.0                 0.0  0.0  0.0   23.146020610879358
  40.6453583529767     0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  59.66706083836028    0.0  0.0  0.0   25.491814135512744
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  77.68490964441834    0.0  0.0  0.0   31.12307304498898
  18.567647518313105   0.0  0.0  0.0    0.0
  14.783290625804531   0.0  0.0  0.0   16.744821728714896
  22.33257062280417    0.0  0.0  0.0    9.795482306858588
  28.206475662611286   0.0  0.0  0.0   20.081292392625947
   0.0                 0.0  0.0  0.0    0.0
  26.577742984753446   0.0  0.0  0.0   12.335298240513312
   6.401771277392819   0.0  0.0  0.0    4.508928812731911
   0.0                 0.0  0.0  0.0    0.0
  83.41509368642846    0.0  0.0  0.0   32.72161943815763
  38.97591865257516    0.0  0.0  0.0   12.200838703037432
   0.0                 0.0  0.0  0.0    0.0
  20.054979649800373   0.0  0.0  0.0    0.0
   1.895779932099387   0.0  0.0  0.0   15.161333438091276
   0.0                 0.0  0.0  0.0    0.0
  25.8802617709333     0.0  0.0  0.0   10.157345723774338
  28.206475662611286   0.0  0.0  0.0   21.47469706276328
  89.29926465721206    0.0  0.0  0.0   15.673144954484677
  43.521246008127      0.0  0.0  0.0   24.869428627808908
  27.627375587818698   0.0  0.0  0.0   19.921982934682436
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
   2.9381749228516725  0.0  0.0  0.0    0.0
  16.14395554335498    0.0  0.0  0.0    5.818886307109622
   0.0                 0.0  0.0  0.0    0.0
  12.129707385425522   0.0  0.0  0.0   23.495531658491668
   0.0                 0.0  0.0  0.0    0.0
  52.51204025186264    0.0  0.0  0.0   19.990202189765345
  19.75363588457817    0.0  0.0  0.0   10.797499591679003
   0.0                 0.0  0.0  0.0    0.0
   0.0                 0.0  0.0  0.0    0.0
  16.560293351728117   0.0  0.0  0.0    2.7234267341025458
Time steps with simultaneous charge and discharge
Charge or Dischrage when there is no investment

Objective value for autumn: 45891335.961
Energy capacity invested in autumn:
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    38.169730865959366  0.0  0.0  0.0   61.611067017268425
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   344.27563260952263   0.0  0.0  0.0   18.14600931650034
   393.48235095725187   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   11.132886317443855
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    15.746780311515902  0.0  0.0  0.0   31.010416017216848
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    4.662726866732884
   249.56263348338177   0.0  0.0  0.0   78.76658184020934
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   326.7898992787085    0.0  0.0  0.0   18.482376791542478
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    1.8692864673238185
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  1473.367145180484     0.0  0.0  0.0  136.66067415418993
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    56.67000710256329   0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   25.648846200728226
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  2030.5873922856547    0.0  0.0  0.0   67.47455808913202
    67.2390286898812    0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    43.13800118254687   0.0  0.0  0.0   19.50680060509918
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.00801955105627651
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  2972.511681009165     0.0  0.0  0.0  402.6042071481828
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
    40.80332712114225   0.0  0.0  0.0   22.075344974739235
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
  2089.84337828358      0.0  0.0  0.0  253.06048608644156
   167.21060163095325   0.0  0.0  0.0   78.03259853187787
   777.2971978336242    0.0  0.0  0.0  123.20317144328916
   673.9415427548719    0.0  0.0  0.0   73.93502827831425
  2816.8187387976573    0.0  0.0  0.0  275.59875795706864
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   131.06062357761724   0.0  0.0  0.0   44.13790054353171
 11047.787577472518     0.0  0.0  0.0  461.56196381185333
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0   63.355194399680194
     0.0                0.0  0.0  0.0    0.0
   556.4345368313718    0.0  0.0  0.0   72.39251357061387
   200.2353489584816    0.0  0.0  0.0    5.2367391931110765
     0.0                0.0  0.0  0.0    0.0
    24.173256859597718  0.0  0.0  0.0    0.8422989388028973
    39.41015318952993   0.0  0.0  0.0    1.2360420157872305
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
     0.0                0.0  0.0  0.0    0.0
   800.7523353780675    0.0  0.0  0.0   78.49814130983597
  8658.476978363971     0.0  0.0  0.0  467.47636465048487
